Index Name,S&P/BMV Total Mexico Index (MXN) TR
18-Jul-23,183.8738259
17-Jul-23,182.4956651
14-Jul-23,183.0586951
13-Jul-23,184.6305045
12-Jul-23,183.4026002
11-Jul-23,184.0182899
10-Jul-23,182.3659172
7-Jul-23,183.2264229
6-Jul-23,181.5593088
5-Jul-23,183.6033044
4-Jul-23,183.2297243
3-Jul-23,184.7128597
30-Jun-23,181.7685646
29-Jun-23,182.1383035
28-Jun-23,181.612909
27-Jun-23,183.0217642
26-Jun-23,180.9706798
23-Jun-23,180.9590403
22-Jun-23,181.9271903
21-Jun-23,183.61345
20-Jun-23,184.6989989
19-Jun-23,186.3158767
16-Jun-23,186.2145203
15-Jun-23,187.7166681
14-Jun-23,187.0445723
13-Jun-23,185.0607082
12-Jun-23,184.1043193
9-Jun-23,184.8688658
8-Jun-23,184.2226619
7-Jun-23,182.9820706
6-Jun-23,183.5111812
5-Jun-23,180.6250969
2-Jun-23,179.6846212
1-Jun-23,177.9580449
31-May-23,178.1487036
30-May-23,179.8529599
29-May-23,182.7415728
26-May-23,182.016008
25-May-23,180.950667
24-May-23,179.7520227
23-May-23,178.7367522
22-May-23,179.9297512
19-May-23,182.4832531
18-May-23,185.5411649
17-May-23,184.8564766
16-May-23,185.2097774
15-May-23,185.4584807
12-May-23,184.3521378
11-May-23,184.6996473
10-May-23,186.3637744
9-May-23,185.9921128
8-May-23,184.6704045
5-May-23,184.229233
4-May-23,183.2750993
3-May-23,184.0859997
2-May-23,184.8061678
28-Apr-23,184.7489198
27-Apr-23,182.5337062
26-Apr-23,181.2122018
25-Apr-23,182.3884074
24-Apr-23,183.5447149
21-Apr-23,181.838262
20-Apr-23,182.1606302
19-Apr-23,182.1622654
18-Apr-23,182.4544052
17-Apr-23,183.7126783
14-Apr-23,182.7913292
13-Apr-23,183.7094815
12-Apr-23,182.3803551
11-Apr-23,183.157047
10-Apr-23,181.4519959
5-Apr-23,179.534786
4-Apr-23,181.5844356
3-Apr-23,180.6368496
31-Mar-23,180.8142019
30-Mar-23,181.7386926
29-Mar-23,180.8019799
28-Mar-23,178.7790093
27-Mar-23,177.5729593
24-Mar-23,177.2308208
23-Mar-23,177.3054851
22-Mar-23,176.2756375
21-Mar-23,176.5208061
17-Mar-23,174.3229491
16-Mar-23,176.3666215
15-Mar-23,174.8718079
14-Mar-23,176.8770583
13-Mar-23,177.8878258
10-Mar-23,177.2784738
9-Mar-23,179.4919704
8-Mar-23,179.2270886
7-Mar-23,178.2139737
6-Mar-23,181.0789694
3-Mar-23,181.8604773
2-Mar-23,179.0436683
1-Mar-23,179.5422241
28-Feb-23,177.2584098
27-Feb-23,177.9227543
24-Feb-23,176.8563239
23-Feb-23,178.0463307
22-Feb-23,178.4373644
21-Feb-23,178.6618356
20-Feb-23,180.9454036
17-Feb-23,180.4561863
16-Feb-23,181.1526089
15-Feb-23,179.5020151
14-Feb-23,177.30988
13-Feb-23,178.3948086
10-Feb-23,176.3294058
9-Feb-23,177.2170281
8-Feb-23,178.2572055
7-Feb-23,178.8556349
3-Feb-23,181.3026664
2-Feb-23,180.7213344
1-Feb-23,184.4093938
31-Jan-23,182.6774761
30-Jan-23,182.4309783
27-Jan-23,183.3391173
26-Jan-23,184.4907482
25-Jan-23,183.4330049
24-Jan-23,183.3693234
23-Jan-23,181.81592
20-Jan-23,180.4834978
19-Jan-23,178.6857227
18-Jan-23,178.1386732
17-Jan-23,177.9454673
16-Jan-23,179.5653496
13-Jan-23,179.3446961
12-Jan-23,179.3721276
11-Jan-23,178.0169096
10-Jan-23,175.1793475
9-Jan-23,175.0159978
6-Jan-23,173.2732357
5-Jan-23,170.25023
4-Jan-23,168.2205462
3-Jan-23,164.5525284
2-Jan-23,164.3313474
30-Dec-22,162.5289714
29-Dec-22,165.8482965
28-Dec-22,166.1997223
27-Dec-22,168.8702882
26-Dec-22,168.3621159
23-Dec-22,169.2252004
22-Dec-22,167.4398423
21-Dec-22,168.4850424
20-Dec-22,167.6069876
19-Dec-22,166.9627701
16-Dec-22,165.856702
15-Dec-22,165.1160601
14-Dec-22,167.3772141
13-Dec-22,168.3275959
9-Dec-22,168.6029415
8-Dec-22,170.6486507
7-Dec-22,169.4140141
6-Dec-22,170.0978201
5-Dec-22,168.7339425
2-Dec-22,170.26331
1-Dec-22,170.9782445
30-Nov-22,171.5151692
29-Nov-22,166.8275847
28-Nov-22,169.5945033
25-Nov-22,171.4154896
24-Nov-22,172.285519
23-Nov-22,172.3018675
22-Nov-22,171.3851176
18-Nov-22,170.7696586
17-Nov-22,170.0897925
16-Nov-22,170.4690082
15-Nov-22,170.8995982
14-Nov-22,171.087475
11-Nov-22,171.8053922
10-Nov-22,168.6741509
9-Nov-22,166.8678613
8-Nov-22,168.0513239
7-Nov-22,167.7060164
4-Nov-22,168.7744179
3-Nov-22,165.7430454
1-Nov-22,167.4835092
31-Oct-22,164.5646637
28-Oct-22,161.9046129
27-Oct-22,161.2917609
26-Oct-22,162.4876565
25-Oct-22,160.1473317
24-Oct-22,157.4512078
21-Oct-22,155.5646358
20-Oct-22,152.9744136
19-Oct-22,152.6305637
18-Oct-22,152.9398264
17-Oct-22,152.5542929
14-Oct-22,150.0043472
13-Oct-22,151.0878324
12-Oct-22,150.7749113
11-Oct-22,150.9798217
10-Oct-22,149.9437387
7-Oct-22,150.906549
6-Oct-22,152.728942
5-Oct-22,151.0740049
4-Oct-22,151.8074487
3-Oct-22,149.8881181
30-Sep-22,147.4389165
29-Sep-22,148.8664614
28-Sep-22,149.8771682
27-Sep-22,148.4974332
26-Sep-22,147.9755305
23-Sep-22,150.0596848
22-Sep-22,153.1066173
21-Sep-22,155.1420925
20-Sep-22,155.1954573
19-Sep-22,154.2365369
15-Sep-22,154.2455656
14-Sep-22,154.1105691
13-Sep-22,155.0285352
12-Sep-22,157.4909558
9-Sep-22,154.8534212
8-Sep-22,152.4686961
7-Sep-22,151.7005311
6-Sep-22,151.1912339
5-Sep-22,151.7273229
2-Sep-22,151.1982253
1-Sep-22,149.5715301
31-Aug-22,148.3053063
30-Aug-22,151.2294528
29-Aug-22,152.4644261
26-Aug-22,155.5063758
25-Aug-22,156.9503052
24-Aug-22,155.4086004
23-Aug-22,157.0099145
22-Aug-22,157.2794223
19-Aug-22,158.6755534
18-Aug-22,159.4766974
17-Aug-22,159.5244837
16-Aug-22,159.79174
15-Aug-22,159.313046
12-Aug-22,159.9862443
11-Aug-22,158.672886
10-Aug-22,156.704438
9-Aug-22,154.9240519
8-Aug-22,155.4213834
5-Aug-22,153.5318969
4-Aug-22,154.1578228
3-Aug-22,154.2941209
2-Aug-22,154.0091204
1-Aug-22,155.4819413
29-Jul-22,157.8467144
28-Jul-22,157.6992858
27-Jul-22,153.8803565
26-Jul-22,153.1938759
25-Jul-22,154.8357416
22-Jul-22,154.9746717
21-Jul-22,155.5081252
20-Jul-22,154.5979523
19-Jul-22,155.0157002
18-Jul-22,154.0079778
15-Jul-22,154.3013636
14-Jul-22,153.335472
13-Jul-22,155.3724983
12-Jul-22,155.9542184
11-Jul-22,155.1806602
8-Jul-22,155.815711
7-Jul-22,155.2593261
6-Jul-22,156.263956
5-Jul-22,155.3853295
4-Jul-22,156.9623599
1-Jul-22,156.0110849
30-Jun-22,155.4094823
29-Jun-22,156.9772327
28-Jun-22,158.2012365
27-Jun-22,157.723207
24-Jun-22,155.9995611
23-Jun-22,152.4095201
22-Jun-22,153.8484445
21-Jun-22,156.613919
20-Jun-22,155.7275309
17-Jun-22,156.362902
16-Jun-22,154.8674993
15-Jun-22,157.4352919
14-Jun-22,156.9574801
13-Jun-22,157.8765565
10-Jun-22,158.2647302
9-Jun-22,160.9548536
8-Jun-22,162.5339152
7-Jun-22,163.372379
6-Jun-22,163.0814023
3-Jun-22,164.9693712
2-Jun-22,165.8789352
1-Jun-22,167.4761791
31-May-22,168.4156843
30-May-22,169.4187765
27-May-22,170.3223881
26-May-22,168.3372842
25-May-22,167.0407606
24-May-22,165.7074163
23-May-22,165.8653761
20-May-22,166.251895
19-May-22,165.7116489
18-May-22,162.8427933
17-May-22,166.1781318
16-May-22,163.2490884
13-May-22,160.5092238
12-May-22,159.5351229
11-May-22,159.37355
10-May-22,158.9983208
9-May-22,158.7485748
6-May-22,160.340184
5-May-22,163.1308978
4-May-22,165.8184024
3-May-22,164.6223524
2-May-22,166.900334
29-Apr-22,165.5559668
28-Apr-22,169.1137999
27-Apr-22,168.1528107
26-Apr-22,168.6496998
25-Apr-22,169.4687282
22-Apr-22,171.0387574
21-Apr-22,171.3640634
20-Apr-22,173.1338205
19-Apr-22,175.4867145
18-Apr-22,173.8745694
13-Apr-22,173.9286491
12-Apr-22,172.872011
11-Apr-22,174.6152094
8-Apr-22,175.4240609
7-Apr-22,177.1708223
6-Apr-22,177.6104101
5-Apr-22,177.9740201
4-Apr-22,180.192782
1-Apr-22,181.0640512
31-Mar-22,180.7615278
30-Mar-22,178.6110605
29-Mar-22,179.5088937
28-Mar-22,178.0637682
25-Mar-22,177.1764594
24-Mar-22,178.3331616
23-Mar-22,176.2445157
22-Mar-22,178.0036335
18-Mar-22,177.1642296
17-Mar-22,173.9330352
16-Mar-22,171.0800742
15-Mar-22,169.6585926
14-Mar-22,168.9564458
11-Mar-22,170.3471914
10-Mar-22,170.6979722
9-Mar-22,172.3073692
8-Mar-22,170.2732464
7-Mar-22,167.2823102
4-Mar-22,170.5202826
3-Mar-22,171.187673
2-Mar-22,170.6650999
1-Mar-22,169.7867607
28-Feb-22,170.5697969
25-Feb-22,167.979482
24-Feb-22,164.4501409
23-Feb-22,164.4759559
22-Feb-22,168.3975911
21-Feb-22,166.7249999
18-Feb-22,167.5424583
17-Feb-22,168.8309855
16-Feb-22,171.7936025
15-Feb-22,170.206618
14-Feb-22,167.5903445
11-Feb-22,170.3074576
10-Feb-22,168.4982524
9-Feb-22,168.8306223
8-Feb-22,167.254353
4-Feb-22,164.3110162
3-Feb-22,163.8972422
2-Feb-22,166.5300221
1-Feb-22,165.7363956
31-Jan-22,164.1924267
28-Jan-22,161.9567987
27-Jan-22,161.4660114
26-Jan-22,163.196602
25-Jan-22,163.3595455
24-Jan-22,162.8382944
21-Jan-22,165.2496639
20-Jan-22,167.9087482
19-Jan-22,168.6967096
18-Jan-22,169.8770484
17-Jan-22,172.156307
14-Jan-22,171.4663876
13-Jan-22,172.0389342
12-Jan-22,172.0323507
11-Jan-22,169.223676
10-Jan-22,168.5185264
7-Jan-22,169.7379696
6-Jan-22,169.3630703
5-Jan-22,169.2933109
4-Jan-22,169.4342343
3-Jan-22,169.2798582
31-Dec-21,170.2632579
30-Dec-21,169.8745438
29-Dec-21,168.5381237
28-Dec-21,170.0192412
27-Dec-21,170.1178487
24-Dec-21,168.8026859
23-Dec-21,167.9602771
22-Dec-21,167.0256948
21-Dec-21,165.9690743
20-Dec-21,164.4169424
17-Dec-21,166.7930618
16-Dec-21,163.8565344
15-Dec-21,163.2294627
14-Dec-21,163.4694897
13-Dec-21,160.8003892
10-Dec-21,163.2573813
9-Dec-21,163.2162811
8-Dec-21,162.7049881
7-Dec-21,162.3388729
6-Dec-21,161.3529902
3-Dec-21,161.3202848
2-Dec-21,162.2772038
1-Dec-21,159.3668498
30-Nov-21,158.442658
29-Nov-21,158.618352
26-Nov-21,157.4492083
25-Nov-21,160.5572521
24-Nov-21,161.1219729
23-Nov-21,161.9499434
22-Nov-21,160.2267335
19-Nov-21,161.0729103
18-Nov-21,161.1593322
17-Nov-21,161.7848198
16-Nov-21,162.2044304
12-Nov-21,163.1961391
11-Nov-21,163.9424795
10-Nov-21,163.9926217
9-Nov-21,165.2927282
8-Nov-21,165.6394736
5-Nov-21,164.784715
4-Nov-21,164.4172609
3-Nov-21,164.2117203
1-Nov-21,163.4183797
29-Oct-21,162.3691882
28-Oct-21,162.0234516
27-Oct-21,163.2572036
26-Oct-21,164.7217057
25-Oct-21,163.7514371
22-Oct-21,163.9431349
21-Oct-21,164.2773662
20-Oct-21,165.2331062
19-Oct-21,165.5100989
18-Oct-21,166.3864385
15-Oct-21,166.7296529
14-Oct-21,164.7620842
13-Oct-21,163.8068213
12-Oct-21,163.8331383
11-Oct-21,163.2985706
8-Oct-21,161.8497911
7-Oct-21,161.0964794
6-Oct-21,161.3080613
5-Oct-21,161.5830209
4-Oct-21,161.0216594
1-Oct-21,161.7151224
30-Sep-21,162.755991
29-Sep-21,161.751089
28-Sep-21,161.2047466
27-Sep-21,163.250739
24-Sep-21,161.783353
23-Sep-21,162.928343
22-Sep-21,162.5067283
21-Sep-21,160.9506352
20-Sep-21,160.0688801
17-Sep-21,162.3856149
15-Sep-21,164.9513361
14-Sep-21,163.7036728
13-Sep-21,162.7757939
10-Sep-21,162.7037237
9-Sep-21,162.3838241
8-Sep-21,162.5718705
7-Sep-21,164.1145429
6-Sep-21,165.2029378
3-Sep-21,163.8508379
2-Sep-21,164.5146438
1-Sep-21,164.8444822
31-Aug-21,168.137126
30-Aug-21,165.9101032
27-Aug-21,165.2840186
26-Aug-21,164.7321606
25-Aug-21,164.683795
24-Aug-21,163.5728264
23-Aug-21,163.795598
20-Aug-21,161.8842231
19-Aug-21,160.9494625
18-Aug-21,163.7797529
17-Aug-21,162.3911617
16-Aug-21,161.9851008
13-Aug-21,162.3325194
12-Aug-21,161.128183
11-Aug-21,161.9556101
10-Aug-21,161.3632544
9-Aug-21,160.6861679
6-Aug-21,161.3009532
5-Aug-21,161.4483981
4-Aug-21,161.5835264
3-Aug-21,162.9392993
2-Aug-21,160.6185763
30-Jul-21,160.7279046
29-Jul-21,163.0617255
28-Jul-21,162.202691
27-Jul-21,160.992565
26-Jul-21,161.0287074
23-Jul-21,159.1454037
22-Jul-21,159.0304829
21-Jul-21,158.3844926
20-Jul-21,156.0930959
19-Jul-21,155.4071115
16-Jul-21,158.91124
15-Jul-21,159.1827668
14-Jul-21,156.48381
13-Jul-21,155.9323695
12-Jul-21,157.4680282
9-Jul-21,157.3619776
8-Jul-21,156.6935231
7-Jul-21,158.1030226
6-Jul-21,157.9912006
5-Jul-21,159.4949409
2-Jul-21,158.5445524
1-Jul-21,158.9315317
30-Jun-21,158.5896629
29-Jun-21,158.6893371
28-Jun-21,158.6259342
25-Jun-21,159.2306731
24-Jun-21,159.3360283
23-Jun-21,158.3214664
22-Jun-21,158.2844988
21-Jun-21,158.9010016
18-Jun-21,158.8980912
17-Jun-21,158.6097904
16-Jun-21,159.5521518
15-Jun-21,160.4731979
14-Jun-21,160.806072
11-Jun-21,161.5522815
10-Jun-21,160.3175325
9-Jun-21,160.1463721
8-Jun-21,160.3668853
7-Jun-21,161.9571382
4-Jun-21,158.8850627
3-Jun-21,159.401979
2-Jun-21,159.8003649
1-Jun-21,159.6552681
31-May-21,160.1304863
28-May-21,157.5607712
27-May-21,156.1776504
26-May-21,154.7228151
25-May-21,153.9529757
24-May-21,155.6248771
21-May-21,156.6135866
20-May-21,157.0842035
19-May-21,155.3171571
18-May-21,156.6201381
17-May-21,155.2770144
14-May-21,154.8366754
13-May-21,153.6057145
12-May-21,153.3589149
11-May-21,156.0527132
10-May-21,156.6489104
7-May-21,154.7439803
6-May-21,153.8838337
5-May-21,152.2504787
4-May-21,152.0614882
3-May-21,152.4708528
30-Apr-21,151.016136
29-Apr-21,153.2103071
28-Apr-21,151.9159613
27-Apr-21,152.8241814
26-Apr-21,153.1507888
23-Apr-21,153.6722781
22-Apr-21,153.4898962
21-Apr-21,152.8467242
20-Apr-21,151.7633542
19-Apr-21,150.4708386
16-Apr-21,152.4895
15-Apr-21,151.9128258
14-Apr-21,151.2434489
13-Apr-21,148.9114252
12-Apr-21,148.3434807
9-Apr-21,149.1856836
8-Apr-21,150.9856992
7-Apr-21,150.0058867
6-Apr-21,150.1815525
5-Apr-21,150.8096384
31-Mar-21,147.8383119
30-Mar-21,149.7798124
29-Mar-21,149.2077556
26-Mar-21,148.0668934
25-Mar-21,146.901893
24-Mar-21,146.0463391
23-Mar-21,146.0210294
22-Mar-21,147.6961853
19-Mar-21,147.2158303
18-Mar-21,148.7538734
17-Mar-21,149.1509719
16-Mar-21,150.6391571
12-Mar-21,149.3145789
11-Mar-21,149.1135279
10-Mar-21,148.7956768
9-Mar-21,147.4742824
8-Mar-21,147.4317655
5-Mar-21,145.1538059
4-Mar-21,144.2288773
3-Mar-21,145.2430222
2-Mar-21,143.2389134
1-Mar-21,140.6888283
26-Feb-21,140.0801465
25-Feb-21,139.1119225
24-Feb-21,141.5417493
23-Feb-21,141.6315541
22-Feb-21,140.6984183
19-Feb-21,140.666939
18-Feb-21,139.5068636
17-Feb-21,141.2012818
16-Feb-21,140.0800529
15-Feb-21,138.4710437
12-Feb-21,138.5706079
11-Feb-21,138.1252698
10-Feb-21,140.0159877
9-Feb-21,140.9456133
8-Feb-21,138.5772209
5-Feb-21,138.4313198
4-Feb-21,138.3057712
3-Feb-21,137.6495703
2-Feb-21,137.2844566
29-Jan-21,134.6216944
28-Jan-21,138.381664
27-Jan-21,138.2750834
26-Jan-21,140.6875624
25-Jan-21,140.8780909
22-Jan-21,139.5630277
21-Jan-21,139.9082364
20-Jan-21,140.8800295
19-Jan-21,141.9687062
18-Jan-21,144.792957
15-Jan-21,143.170448
14-Jan-21,143.5722244
13-Jan-21,142.6582412
12-Jan-21,143.4464484
11-Jan-21,145.0075465
8-Jan-21,146.1203407
7-Jan-21,144.4894641
6-Jan-21,142.6874413
5-Jan-21,140.5123554
4-Jan-21,140.1326162
31-Dec-20,138.1441358
30-Dec-20,139.8831229
29-Dec-20,139.7658676
28-Dec-20,137.2827089
24-Dec-20,135.761304
23-Dec-20,136.3406061
22-Dec-20,133.323043
21-Dec-20,135.1861349
18-Dec-20,137.1637796
17-Dec-20,138.5919372
16-Dec-20,136.9381465
15-Dec-20,136.1678543
14-Dec-20,136.3328851
11-Dec-20,136.337785
10-Dec-20,136.0002418
9-Dec-20,133.4563042
8-Dec-20,134.5907617
7-Dec-20,134.9306981
4-Dec-20,136.0319073
3-Dec-20,136.7920839
2-Dec-20,135.9465551
1-Dec-20,133.7680071
30-Nov-20,130.451806
27-Nov-20,130.0745877
26-Nov-20,132.1234239
25-Nov-20,131.576675
24-Nov-20,132.8514346
23-Nov-20,131.2318738
20-Nov-20,130.077962
19-Nov-20,130.0057352
18-Nov-20,131.1108879
17-Nov-20,130.1029655
13-Nov-20,126.5662326
12-Nov-20,125.1137778
11-Nov-20,126.6892119
10-Nov-20,125.2853284
9-Nov-20,123.1247221
6-Nov-20,119.7126888
5-Nov-20,119.2523586
4-Nov-20,116.269012
3-Nov-20,116.1940571
30-Oct-20,114.6632251
29-Oct-20,114.1623959
28-Oct-20,115.770574
27-Oct-20,117.6929969
26-Oct-20,118.5709335
23-Oct-20,120.0246449
22-Oct-20,119.9515711
21-Oct-20,119.8396941
20-Oct-20,118.5403749
19-Oct-20,116.9206225
16-Oct-20,117.5453278
15-Oct-20,118.1020527
14-Oct-20,118.0316759
13-Oct-20,118.3528516
12-Oct-20,118.9984376
9-Oct-20,119.3648769
8-Oct-20,118.9892571
7-Oct-20,116.1035296
6-Oct-20,114.7035309
5-Oct-20,114.1590602
2-Oct-20,113.8356064
1-Oct-20,113.697437
30-Sep-20,116.1524108
29-Sep-20,115.0761659
28-Sep-20,115.3062666
25-Sep-20,113.3993979
24-Sep-20,112.2129736
23-Sep-20,110.8830922
22-Sep-20,110.995315
21-Sep-20,110.0462182
18-Sep-20,111.592842
17-Sep-20,111.928281
15-Sep-20,113.6854411
14-Sep-20,114.0838338
11-Sep-20,112.5262244
10-Sep-20,112.0303007
9-Sep-20,112.0542922
8-Sep-20,111.7997351
7-Sep-20,113.6218418
4-Sep-20,112.9269765
3-Sep-20,112.9752166
2-Sep-20,114.7985702
1-Sep-20,116.0768526
31-Aug-20,114.1222115
28-Aug-20,116.9445054
27-Aug-20,116.4582185
26-Aug-20,116.8584533
25-Aug-20,118.2293007
24-Aug-20,117.5043577
21-Aug-20,117.6772859
20-Aug-20,119.4020718
19-Aug-20,120.3636824
18-Aug-20,120.5865995
17-Aug-20,121.0725015
14-Aug-20,120.2663697
13-Aug-20,119.1886274
12-Aug-20,119.2782826
11-Aug-20,119.4347596
10-Aug-20,118.1748199
7-Aug-20,117.2398302
6-Aug-20,117.2074081
5-Aug-20,116.8841092
4-Aug-20,115.5694437
3-Aug-20,115.6429557
31-Jul-20,114.1815569
30-Jul-20,114.3665064
29-Jul-20,115.9874503
28-Jul-20,116.0210303
27-Jul-20,115.9882797
24-Jul-20,115.0006162
23-Jul-20,115.1848127
22-Jul-20,115.1471914
21-Jul-20,113.4356313
20-Jul-20,111.8718178
17-Jul-20,112.0063594
16-Jul-20,112.2797392
15-Jul-20,112.534476
14-Jul-20,111.2829768
13-Jul-20,111.8484969
10-Jul-20,112.0512361
9-Jul-20,113.0274249
8-Jul-20,115.0543518
7-Jul-20,115.9663074
6-Jul-20,116.1510508
3-Jul-20,116.2721975
2-Jul-20,116.0211864
1-Jul-20,115.2600361
30-Jun-20,115.5228549
29-Jun-20,115.6746953
26-Jun-20,114.7139542
25-Jun-20,115.7129768
24-Jun-20,116.2412047
23-Jun-20,117.1519987
22-Jun-20,116.7642874
19-Jun-20,117.4359693
18-Jun-20,115.1740565
17-Jun-20,115.940592
16-Jun-20,116.005007
15-Jun-20,114.53656
12-Jun-20,115.3517591
11-Jun-20,112.7985239
10-Jun-20,117.1551249
9-Jun-20,119.7623703
8-Jun-20,122.1810507
5-Jun-20,119.0930655
4-Jun-20,115.7229383
3-Jun-20,116.9345268
2-Jun-20,114.3965429
1-Jun-20,112.8397754
29-May-20,110.483938
28-May-20,111.5134758
27-May-20,112.638644
26-May-20,110.5743826
25-May-20,109.4438077
22-May-20,109.1735076
21-May-20,108.6031919
20-May-20,109.8919922
19-May-20,109.2587824
18-May-20,112.8710741
15-May-20,108.6875822
14-May-20,109.8839462
13-May-20,110.6904424
12-May-20,113.8356137
11-May-20,114.3264546
8-May-20,114.4135193
7-May-20,111.9914322
6-May-20,112.3311504
5-May-20,111.35671
4-May-20,110.553301
30-Apr-20,111.0672046
29-Apr-20,112.3426265
28-Apr-20,108.8000143
27-Apr-20,106.3219734
24-Apr-20,105.2248234
23-Apr-20,103.9749634
22-Apr-20,103.7938927
21-Apr-20,102.8013195
20-Apr-20,104.5378121
17-Apr-20,105.371448
16-Apr-20,102.7009008
15-Apr-20,102.9592507
14-Apr-20,105.565823
13-Apr-20,105.1088682
8-Apr-20,105.067758
7-Apr-20,104.9558347
6-Apr-20,104.1527657
3-Apr-20,100.1166072
2-Apr-20,101.8257009
1-Apr-20,102.0303278
31-Mar-20,104.7572154
30-Mar-20,103.5651721
27-Mar-20,102.744742
26-Mar-20,108.3417038
25-Mar-20,107.7865646
24-Mar-20,103.9623238
23-Mar-20,99.02848485
20-Mar-20,103.4077717
19-Mar-20,106.0283688
18-Mar-20,107.3448608
17-Mar-20,111.8788867
13-Mar-20,116.2535794
12-Mar-20,111.8891429
11-Mar-20,118.4816602
10-Mar-20,121.3058019
9-Mar-20,118.6296386
6-Mar-20,126.6239182
5-Mar-20,129.6243051
4-Mar-20,132.4705572
3-Mar-20,129.5551513
2-Mar-20,128.8275068
28-Feb-20,126.3585959
27-Feb-20,127.2181642
26-Feb-20,130.6242367
25-Feb-20,131.5724187
24-Feb-20,133.6186234
21-Feb-20,136.5707816
20-Feb-20,136.5446491
19-Feb-20,136.9461781
18-Feb-20,137.1289333
17-Feb-20,137.2282172
14-Feb-20,137.2872868
13-Feb-20,137.2559936
12-Feb-20,138.1835633
11-Feb-20,137.1699699
10-Feb-20,135.0577843
7-Feb-20,135.4381037
6-Feb-20,135.6907249
5-Feb-20,136.5654485
4-Feb-20,137.3840052
31-Jan-20,134.5333336
30-Jan-20,136.5961371
29-Jan-20,137.378562
28-Jan-20,136.1380173
27-Jan-20,134.4322867
24-Jan-20,137.445286
23-Jan-20,138.534753
22-Jan-20,138.9076508
21-Jan-20,138.9890581
20-Jan-20,139.7568052
17-Jan-20,139.5334628
16-Jan-20,137.8521314
15-Jan-20,135.381896
14-Jan-20,136.1965067
13-Jan-20,136.4344751
10-Jan-20,135.8582857
9-Jan-20,135.5423811
8-Jan-20,135.2566345
7-Jan-20,134.3478696
6-Jan-20,135.4107984
3-Jan-20,135.7077762
2-Jan-20,135.1684869
31-Dec-19,132.4539883
30-Dec-19,132.800483
27-Dec-19,134.5906791
26-Dec-19,134.6798656
24-Dec-19,134.3175955
23-Dec-19,134.6412058
20-Dec-19,135.2799354
19-Dec-19,135.6313992
18-Dec-19,136.9189672
17-Dec-19,134.938583
16-Dec-19,134.6552276
13-Dec-19,134.455312
11-Dec-19,131.4747527
10-Dec-19,129.9502188
9-Dec-19,127.940535
6-Dec-19,128.0296463
