Index Name,S&P/BMV Total Mexico Index (MXN) TR
5-Dec-19,128.920354
4-Dec-19,128.8666516
3-Dec-19,129.0916062
2-Dec-19,129.9110215
29-Nov-19,130.8361471
28-Nov-19,131.5849124
27-Nov-19,131.3343996
26-Nov-19,130.8127714
25-Nov-19,132.7078038
22-Nov-19,132.4590305
21-Nov-19,131.7267399
20-Nov-19,132.6715123
19-Nov-19,132.4805226
15-Nov-19,131.8538603
14-Nov-19,131.1778587
13-Nov-19,130.8461745
12-Nov-19,130.966598
11-Nov-19,132.2664495
8-Nov-19,132.567479
7-Nov-19,133.7195393
6-Nov-19,132.6843263
5-Nov-19,132.1527213
4-Nov-19,132.7741351
1-Nov-19,132.8017929
31-Oct-19,131.2276679
30-Oct-19,132.2561721
29-Oct-19,132.6294651
28-Oct-19,132.4714129
25-Oct-19,131.3176961
24-Oct-19,132.3306295
23-Oct-19,131.842232
22-Oct-19,131.4687036
21-Oct-19,131.5897268
18-Oct-19,130.8332363
17-Oct-19,131.7537021
16-Oct-19,131.9139618
15-Oct-19,131.1483406
14-Oct-19,131.2647245
11-Oct-19,131.0626362
10-Oct-19,130.2551737
9-Oct-19,128.832712
8-Oct-19,128.9626118
7-Oct-19,130.1038932
4-Oct-19,131.4347939
3-Oct-19,128.4944827
2-Oct-19,127.7790727
1-Oct-19,129.8060358
30-Sep-19,130.011721
27-Sep-19,129.5108702
26-Sep-19,129.9407934
25-Sep-19,129.9440662
24-Sep-19,130.0740296
23-Sep-19,131.3041056
20-Sep-19,131.4315905
19-Sep-19,129.8841136
18-Sep-19,129.9199382
17-Sep-19,131.000663
13-Sep-19,129.4113042
12-Sep-19,128.8025144
11-Sep-19,129.0875303
10-Sep-19,128.5590867
9-Sep-19,128.7865207
6-Sep-19,128.9047016
5-Sep-19,128.9703868
4-Sep-19,127.8451617
3-Sep-19,126.1994892
2-Sep-19,126.9502226
30-Aug-19,128.3784587
29-Aug-19,126.118032
28-Aug-19,123.468354
27-Aug-19,122.6620496
26-Aug-19,120.926607
23-Aug-19,120.1371873
22-Aug-19,120.9399227
21-Aug-19,120.6801797
20-Aug-19,119.5325704
19-Aug-19,119.0906528
16-Aug-19,118.6316605
15-Aug-19,116.3578114
14-Aug-19,116.4549871
13-Aug-19,118.7033997
12-Aug-19,119.7233698
9-Aug-19,121.3634555
8-Aug-19,121.5438628
7-Aug-19,121.2673388
6-Aug-19,119.3892928
5-Aug-19,118.4619913
2-Aug-19,119.8033074
1-Aug-19,120.8764936
31-Jul-19,122.3343022
30-Jul-19,123.0560465
29-Jul-19,123.518248
26-Jul-19,121.7779972
25-Jul-19,122.589233
24-Jul-19,123.2282826
23-Jul-19,122.3725002
22-Jul-19,123.1814095
19-Jul-19,124.3141093
18-Jul-19,124.5036788
17-Jul-19,127.0577007
16-Jul-19,128.3190602
15-Jul-19,128.5718786
12-Jul-19,127.3851002
11-Jul-19,128.0301654
10-Jul-19,127.5868828
9-Jul-19,127.6169786
8-Jul-19,129.8417532
5-Jul-19,129.2034674
4-Jul-19,129.3699745
3-Jul-19,129.4270393
2-Jul-19,129.2558863
1-Jul-19,129.2664301
28-Jun-19,128.5522158
27-Jun-19,128.9936142
26-Jun-19,130.3815358
25-Jun-19,130.2941368
24-Jun-19,130.1760974
21-Jun-19,129.7624776
20-Jun-19,130.0411348
19-Jun-19,129.1822144
18-Jun-19,128.5789904
17-Jun-19,127.8318003
14-Jun-19,128.4219665
13-Jun-19,129.4158986
12-Jun-19,130.2509039
11-Jun-19,130.1159139
10-Jun-19,129.9130047
7-Jun-19,128.8109954
6-Jun-19,128.3968198
5-Jun-19,129.1273748
4-Jun-19,127.8825402
3-Jun-19,127.4063734
31-May-19,126.5233338
30-May-19,128.3202373
29-May-19,126.8614442
28-May-19,125.0947766
27-May-19,125.6595633
24-May-19,126.0193628
23-May-19,126.6181719
22-May-19,127.1179623
21-May-19,127.6430295
20-May-19,128.5463433
17-May-19,128.2404088
16-May-19,128.3099127
15-May-19,128.1553632
14-May-19,128.4226535
13-May-19,127.4819535
10-May-19,128.2347338
9-May-19,127.7883571
8-May-19,128.2891626
7-May-19,128.707614
6-May-19,130.4411172
3-May-19,130.7724441
2-May-19,130.7274086
30-Apr-19,131.5626489
29-Apr-19,132.1886336
26-Apr-19,132.3488274
25-Apr-19,132.4812863
24-Apr-19,132.448586
23-Apr-19,132.7301754
22-Apr-19,133.2379701
17-Apr-19,133.5923765
16-Apr-19,132.2668495
15-Apr-19,131.0823015
12-Apr-19,131.2589403
11-Apr-19,131.0504435
10-Apr-19,132.0543956
9-Apr-19,132.6832228
8-Apr-19,133.4374337
5-Apr-19,132.2376559
4-Apr-19,129.4249248
3-Apr-19,127.7557721
2-Apr-19,127.7409506
1-Apr-19,128.7059854
29-Mar-19,127.4766378
28-Mar-19,126.5163102
27-Mar-19,126.5743742
26-Mar-19,126.2730981
25-Mar-19,125.9688134
22-Mar-19,124.8396672
21-Mar-19,127.5433479
20-Mar-19,127.2223432
19-Mar-19,125.1037502
15-Mar-19,124.6185211
14-Mar-19,123.3576386
13-Mar-19,123.7717769
12-Mar-19,123.3732142
11-Mar-19,123.5805471
8-Mar-19,122.7709425
7-Mar-19,122.8435933
6-Mar-19,123.4472364
5-Mar-19,123.9140266
4-Mar-19,124.7171479
1-Mar-19,125.3652987
28-Feb-19,125.9842507
27-Feb-19,127.1605318
26-Feb-19,128.0598826
25-Feb-19,128.0811565
22-Feb-19,128.0183294
21-Feb-19,127.4852089
20-Feb-19,126.4224407
19-Feb-19,125.7884747
18-Feb-19,125.7075299
15-Feb-19,125.871279
14-Feb-19,124.998097
13-Feb-19,123.8304985
12-Feb-19,126.2398384
11-Feb-19,126.6985667
8-Feb-19,126.4751004
7-Feb-19,127.7952594
6-Feb-19,128.3928814
5-Feb-19,129.5260255
1-Feb-19,127.7811484
31-Jan-19,128.4513313
30-Jan-19,127.312116
29-Jan-19,127.4307939
28-Jan-19,127.2111976
25-Jan-19,127.2358237
24-Jan-19,126.9878283
23-Jan-19,127.1665602
22-Jan-19,127.3023013
21-Jan-19,128.3303481
18-Jan-19,128.8732007
17-Jan-19,127.9194425
16-Jan-19,127.6466988
15-Jan-19,126.9277538
14-Jan-19,126.496838
11-Jan-19,126.7545256
10-Jan-19,127.1139112
9-Jan-19,127.1020477
8-Jan-19,126.7784857
7-Jan-19,124.7359282
4-Jan-19,123.7321274
3-Jan-19,122.5525904
2-Jan-19,123.0318202
31-Dec-18,121.0646926
28-Dec-18,120.5523846
27-Dec-18,120.4140101
26-Dec-18,120.8585104
24-Dec-18,120.2792981
21-Dec-18,120.4815052
20-Dec-18,121.0708025
19-Dec-18,120.3004088
18-Dec-18,119.1691514
17-Dec-18,117.5393874
14-Dec-18,120.1947128
13-Dec-18,120.7763651
11-Dec-18,119.1362591
10-Dec-18,120.3191883
7-Dec-18,121.7548974
6-Dec-18,122.0032755
5-Dec-18,121.7333767
4-Dec-18,121.4969756
3-Dec-18,122.3378079
30-Nov-18,121.3754921
29-Nov-18,121.92592
28-Nov-18,119.6468967
27-Nov-18,115.9869062
26-Nov-18,114.971391
23-Nov-18,119.4087137
22-Nov-18,119.8899612
21-Nov-18,120.5890455
20-Nov-18,121.2948257
16-Nov-18,122.8156606
15-Nov-18,120.4609164
14-Nov-18,122.6592116
13-Nov-18,122.8437011
12-Nov-18,125.1339403
9-Nov-18,127.5495187
8-Nov-18,127.3238181
7-Nov-18,134.7326365
6-Nov-18,133.0737955
5-Nov-18,134.2645351
1-Nov-18,130.5181651
31-Oct-18,126.2519053
30-Oct-18,125.2990151
29-Oct-18,126.129542
26-Oct-18,131.6028807
25-Oct-18,132.8027571
24-Oct-18,131.9482698
23-Oct-18,133.3874642
22-Oct-18,134.7190669
19-Oct-18,136.1500593
18-Oct-18,135.1438957
17-Oct-18,137.6626552
16-Oct-18,138.4614757
15-Oct-18,137.1799153
12-Oct-18,136.4361721
11-Oct-18,136.7068975
10-Oct-18,138.1717883
9-Oct-18,139.3309803
8-Oct-18,138.2508406
5-Oct-18,138.1893791
4-Oct-18,139.8868869
3-Oct-18,140.8430725
2-Oct-18,141.8730378
1-Oct-18,143.0607974
28-Sep-18,142.0684568
27-Sep-18,142.4473762
26-Sep-18,142.3476464
25-Sep-18,142.4318554
24-Sep-18,141.8001274
21-Sep-18,141.5791292
20-Sep-18,142.1460078
19-Sep-18,142.4366032
18-Sep-18,142.5455152
17-Sep-18,141.8967189
14-Sep-18,142.5227243
13-Sep-18,142.7172319
12-Sep-18,141.5586438
11-Sep-18,140.5109014
10-Sep-18,140.4313648
7-Sep-18,140.7681838
6-Sep-18,140.0989555
5-Sep-18,139.7679169
4-Sep-18,140.5818306
3-Sep-18,142.2369849
31-Aug-18,142.3457244
30-Aug-18,142.5839179
29-Aug-18,144.1898577
28-Aug-18,143.803756
27-Aug-18,144.8717768
24-Aug-18,142.8295379
23-Aug-18,143.1257121
22-Aug-18,143.4151723
21-Aug-18,141.8223354
20-Aug-18,140.177351
17-Aug-18,138.8168847
16-Aug-18,138.1476718
15-Aug-18,139.406078
14-Aug-18,140.90852
13-Aug-18,140.0224554
10-Aug-18,138.9533574
9-Aug-18,141.4086372
8-Aug-18,143.219947
7-Aug-18,143.5247827
6-Aug-18,141.5983523
3-Aug-18,141.5601908
2-Aug-18,140.7527127
1-Aug-18,141.8514637
31-Jul-18,142.4877682
30-Jul-18,142.5360471
27-Jul-18,142.352902
26-Jul-18,141.8080569
25-Jul-18,142.3983747
24-Jul-18,142.0871139
23-Jul-18,140.7204067
20-Jul-18,140.8583643
19-Jul-18,140.2622343
18-Jul-18,140.9316342
17-Jul-18,140.0475922
16-Jul-18,139.3619191
13-Jul-18,139.1594875
12-Jul-18,139.9309435
11-Jul-18,140.6670264
10-Jul-18,140.7341013
9-Jul-18,141.4492726
6-Jul-18,140.7692221
5-Jul-18,139.5393896
4-Jul-18,136.1379038
3-Jul-18,135.4481957
2-Jul-18,134.4325337
29-Jun-18,137.1152256
28-Jun-18,135.2673785
27-Jun-18,134.7890264
26-Jun-18,134.8452996
25-Jun-18,134.3380438
22-Jun-18,134.1229316
21-Jun-18,133.3975587
20-Jun-18,134.3038564
19-Jun-18,133.4767621
18-Jun-18,133.9867897
15-Jun-18,134.7366844
14-Jun-18,135.3227285
13-Jun-18,134.1724192
12-Jun-18,133.9789909
11-Jun-18,133.03426
8-Jun-18,132.0095487
7-Jun-18,130.7399236
6-Jun-18,129.8315987
5-Jun-18,129.7166248
4-Jun-18,130.2474153
1-Jun-18,129.5557659
31-May-18,128.6046259
30-May-18,128.7206198
29-May-18,128.4262054
28-May-18,129.1821934
25-May-18,129.7825696
24-May-18,130.6713076
23-May-18,131.566726
22-May-18,130.9740394
21-May-18,130.0660201
18-May-18,130.9832188
17-May-18,131.48319
16-May-18,133.2212738
15-May-18,132.8318929
14-May-18,133.5599845
11-May-18,134.059139
10-May-18,133.6420579
9-May-18,132.7452291
8-May-18,133.7935987
7-May-18,133.1907897
4-May-18,134.750868
3-May-18,135.0835876
2-May-18,137.2127465
30-Apr-18,138.4381622
27-Apr-18,138.0948499
26-Apr-18,138.0696823
25-Apr-18,137.5903342
24-Apr-18,137.6025837
23-Apr-18,138.5441218
20-Apr-18,138.5392377
19-Apr-18,139.2265101
18-Apr-18,140.2357752
17-Apr-18,140.0145123
16-Apr-18,138.5891903
13-Apr-18,139.288179
12-Apr-18,139.3004479
11-Apr-18,138.5897582
10-Apr-18,138.1089635
9-Apr-18,137.4051879
6-Apr-18,137.1087166
5-Apr-18,137.1592677
4-Apr-18,135.7253986
3-Apr-18,133.4311532
2-Apr-18,130.9873722
28-Mar-18,131.9017405
27-Mar-18,133.6351875
26-Mar-18,133.7945261
23-Mar-18,132.9355083
22-Mar-18,135.1862045
21-Mar-18,135.5341403
20-Mar-18,134.1872759
16-Mar-18,135.145367
15-Mar-18,136.1684943
14-Mar-18,137.0638363
13-Mar-18,138.1500602
12-Mar-18,138.5193888
9-Mar-18,138.1309091
8-Mar-18,137.0508925
7-Mar-18,135.4916224
6-Mar-18,135.9546551
5-Mar-18,135.5832742
2-Mar-18,135.2716965
1-Mar-18,135.4209882
28-Feb-18,134.9920179
27-Feb-18,136.4240805
26-Feb-18,137.7194839
23-Feb-18,137.8622205
22-Feb-18,138.6317605
21-Feb-18,137.555392
20-Feb-18,137.9982891
19-Feb-18,138.6885515
16-Feb-18,138.4989884
15-Feb-18,138.3225408
14-Feb-18,137.2185098
13-Feb-18,136.0212792
12-Feb-18,135.5500285
9-Feb-18,135.3757464
8-Feb-18,135.5497355
7-Feb-18,138.5629735
6-Feb-18,139.5481955
2-Feb-18,142.4673043
1-Feb-18,143.028397
31-Jan-18,142.7152448
30-Jan-18,142.3946654
29-Jan-18,143.1915803
26-Jan-18,144.3523203
25-Jan-18,143.626942
24-Jan-18,143.4133956
23-Jan-18,142.0309706
22-Jan-18,141.3210541
19-Jan-18,140.5360909
18-Jan-18,141.128397
17-Jan-18,140.7162942
16-Jan-18,140.0557433
15-Jan-18,139.740055
12-Jan-18,139.0900204
11-Jan-18,138.1834141
10-Jan-18,138.1804449
9-Jan-18,140.59874
8-Jan-18,141.4126536
5-Jan-18,141.1816953
4-Jan-18,140.732413
3-Jan-18,140.7829225
2-Jan-18,141.4809382
29-Dec-17,139.6744578
28-Dec-17,138.2925277
27-Dec-17,137.7336265
26-Dec-17,137.1054518
22-Dec-17,136.96218
21-Dec-17,137.2521423
20-Dec-17,137.0552006
19-Dec-17,137.1554049
18-Dec-17,137.8751536
15-Dec-17,136.4018002
14-Dec-17,136.6779103
13-Dec-17,136.8074678
11-Dec-17,135.2548603
8-Dec-17,135.0286682
7-Dec-17,133.4517714
6-Dec-17,133.4262734
5-Dec-17,134.752409
4-Dec-17,133.9861078
1-Dec-17,134.3973097
30-Nov-17,133.9463328
29-Nov-17,135.2787447
28-Nov-17,134.2520443
27-Nov-17,134.3946773
24-Nov-17,136.113641
23-Nov-17,136.5923054
22-Nov-17,136.7919668
21-Nov-17,136.8369704
17-Nov-17,135.7524934
16-Nov-17,135.2684511
15-Nov-17,135.012131
14-Nov-17,135.4849703
13-Nov-17,135.9946561
10-Nov-17,136.0447115
9-Nov-17,137.9780861
8-Nov-17,138.1097451
7-Nov-17,138.5806351
6-Nov-17,138.5064198
3-Nov-17,137.3329232
1-Nov-17,136.7856215
31-Oct-17,137.6113627
30-Oct-17,137.9156733
27-Oct-17,138.7812146
26-Oct-17,138.0860388
25-Oct-17,137.9331999
24-Oct-17,141.3612648
23-Oct-17,139.6856418
20-Oct-17,140.9457222
19-Oct-17,140.9318648
18-Oct-17,140.7729443
17-Oct-17,141.3758576
16-Oct-17,140.1751485
13-Oct-17,140.8707159
12-Oct-17,140.8361188
11-Oct-17,141.4149359
10-Oct-17,141.0408659
9-Oct-17,141.4193458
6-Oct-17,142.0242896
5-Oct-17,142.4498819
4-Oct-17,142.6480308
3-Oct-17,142.7692704
2-Oct-17,142.4660375
29-Sep-17,141.9502658
28-Sep-17,141.3551424
27-Sep-17,141.4127274
26-Sep-17,141.9463
25-Sep-17,142.0269187
22-Sep-17,141.8792939
21-Sep-17,142.4311235
20-Sep-17,141.9199348
19-Sep-17,141.6580803
18-Sep-17,141.756935
15-Sep-17,140.9498224
14-Sep-17,141.3637405
13-Sep-17,141.5166374
12-Sep-17,142.3909161
11-Sep-17,142.0693061
8-Sep-17,141.3048999
7-Sep-17,141.9679428
6-Sep-17,142.6045444
5-Sep-17,141.995364
4-Sep-17,143.3316314
1-Sep-17,144.0211774
31-Aug-17,144.3695853
30-Aug-17,144.2587541
29-Aug-17,144.6042615
28-Aug-17,144.5604843
25-Aug-17,144.8433884
24-Aug-17,145.062928
23-Aug-17,144.6645459
22-Aug-17,144.8446273
21-Aug-17,144.6075289
18-Aug-17,144.0937595
17-Aug-17,143.7861922
16-Aug-17,144.2635233
15-Aug-17,144.7246401
14-Aug-17,144.3138456
11-Aug-17,142.9295523
10-Aug-17,143.4237463
9-Aug-17,144.3414155
8-Aug-17,144.6356154
7-Aug-17,144.8153572
4-Aug-17,144.5897132
3-Aug-17,144.3540388
2-Aug-17,144.0540445
1-Aug-17,143.9460672
31-Jul-17,143.4344315
28-Jul-17,143.9622677
27-Jul-17,144.0571336
26-Jul-17,145.0755072
25-Jul-17,145.3194788
24-Jul-17,145.1746787
21-Jul-17,144.8529981
20-Jul-17,143.8309344
19-Jul-17,143.7303697
18-Jul-17,143.7965507
17-Jul-17,144.4100397
14-Jul-17,143.9627341
13-Jul-17,143.4426554
12-Jul-17,143.0131084
11-Jul-17,142.045537
10-Jul-17,142.3542442
7-Jul-17,140.8754778
6-Jul-17,140.7493036
5-Jul-17,141.6347944
4-Jul-17,140.9680485
3-Jul-17,141.1369396
30-Jun-17,140.5154945
29-Jun-17,138.7478306
28-Jun-17,139.1148603
27-Jun-17,138.455312
26-Jun-17,138.7488432
23-Jun-17,137.8408141
22-Jun-17,137.9262223
21-Jun-17,137.7315244
20-Jun-17,137.8756757
19-Jun-17,138.2423684
16-Jun-17,138.3228229
15-Jun-17,138.0534022
14-Jun-17,138.4300639
13-Jun-17,137.7825645
12-Jun-17,137.9751701
9-Jun-17,137.7966519
8-Jun-17,137.8284522
7-Jun-17,138.2677212
6-Jun-17,138.0792927
5-Jun-17,139.1301756
2-Jun-17,138.3909046
1-Jun-17,137.7260849
31-May-17,136.8142852
30-May-17,138.1549444
29-May-17,138.6883776
26-May-17,139.248097
25-May-17,138.4184027
24-May-17,138.6276169
23-May-17,137.4366606
22-May-17,137.123676
19-May-17,137.5505348
18-May-17,135.6732084
17-May-17,136.7561233
16-May-17,138.599267
15-May-17,139.1332147
12-May-17,138.4303719
11-May-17,138.7130726
10-May-17,139.6597371
9-May-17,139.5889152
8-May-17,138.3831927
5-May-17,138.2134672
4-May-17,136.9066509
3-May-17,137.2200245
2-May-17,138.4725719
28-Apr-17,137.4755845
27-Apr-17,137.920911
26-Apr-17,138.1245069
25-Apr-17,138.8434714
24-Apr-17,137.8220572
21-Apr-17,136.5656172
20-Apr-17,136.6368541
19-Apr-17,135.8780974
18-Apr-17,135.6388042
17-Apr-17,136.2345597
12-Apr-17,136.1170792
11-Apr-17,137.9148075
10-Apr-17,137.7245336
7-Apr-17,137.201328
6-Apr-17,136.3827946
5-Apr-17,136.9064493
4-Apr-17,137.2052481
3-Apr-17,135.8275491
31-Mar-17,135.0636284
30-Mar-17,135.8510526
29-Mar-17,136.2471328
28-Mar-17,136.9612991
27-Mar-17,136.8316384
24-Mar-17,136.2296992
23-Mar-17,135.1993753
22-Mar-17,134.6211482
21-Mar-17,134.906106
17-Mar-17,134.8882253
16-Mar-17,133.4321301
15-Mar-17,131.8698677
14-Mar-17,130.8791354
13-Mar-17,130.9442585
10-Mar-17,131.0059516
9-Mar-17,131.2666481
8-Mar-17,131.9966836
7-Mar-17,131.7250802
6-Mar-17,132.8763205
3-Mar-17,131.5913804
2-Mar-17,131.1970591
1-Mar-17,131.5353915
28-Feb-17,129.9714583
27-Feb-17,131.1767103
24-Feb-17,130.4230658
23-Feb-17,130.7485449
22-Feb-17,130.7800272
21-Feb-17,131.8648055
20-Feb-17,130.4432823
17-Feb-17,130.6070626
16-Feb-17,130.972495
15-Feb-17,130.5957987
14-Feb-17,131.1436977
13-Feb-17,131.9202284
10-Feb-17,132.2282729
9-Feb-17,130.7566991
8-Feb-17,129.9661951
7-Feb-17,129.5234987
3-Feb-17,130.9127299
2-Feb-17,130.5278708
1-Feb-17,130.1911911
31-Jan-17,130.255161
30-Jan-17,130.4757087
27-Jan-17,131.3400235
26-Jan-17,131.7526864
25-Jan-17,133.6662875
24-Jan-17,133.1885491
23-Jan-17,130.4924268
20-Jan-17,128.2913613
19-Jan-17,128.0726806
18-Jan-17,128.3503835
17-Jan-17,127.4249487
16-Jan-17,126.8750527
13-Jan-17,127.9772199
12-Jan-17,127.550514
11-Jan-17,127.1924379
10-Jan-17,127.1176941
9-Jan-17,126.3256244
6-Jan-17,127.8034073
5-Jan-17,129.5766218
4-Jan-17,129.3851165
3-Jan-17,128.3381805
2-Jan-17,127.246959
30-Dec-16,127.0848251
29-Dec-16,127.6733511
28-Dec-16,126.7281865
27-Dec-16,126.0845578
26-Dec-16,125.1719627
23-Dec-16,125.5626545
22-Dec-16,125.1842881
21-Dec-16,125.1460707
20-Dec-16,125.1333276
19-Dec-16,125.1169813
16-Dec-16,125.7336847
15-Dec-16,127.5865745
14-Dec-16,128.5808934
13-Dec-16,130.2315039
9-Dec-16,130.243511
8-Dec-16,128.9000202
7-Dec-16,126.8990213
6-Dec-16,125.5744651
5-Dec-16,125.0973009
2-Dec-16,124.1453524
1-Dec-16,124.9310344
30-Nov-16,126.1308564
29-Nov-16,126.2404935
28-Nov-16,126.4098695
25-Nov-16,126.1416738
24-Nov-16,125.829277
23-Nov-16,125.5529166
22-Nov-16,124.7607506
18-Nov-16,123.4533699
17-Nov-16,124.8780999
16-Nov-16,124.8871657
15-Nov-16,125.129825
14-Nov-16,125.6631546
11-Nov-16,124.8466915
10-Nov-16,125.793925
9-Nov-16,132.0006879
8-Nov-16,134.9332493
7-Nov-16,133.9767757
4-Nov-16,130.2430662
3-Nov-16,130.1627496
1-Nov-16,131.768663
31-Oct-16,133.763738
28-Oct-16,133.7761059
27-Oct-16,134.3193007
26-Oct-16,133.5247302
25-Oct-16,134.3949569
24-Oct-16,135.2401331
21-Oct-16,135.2159847
20-Oct-16,134.7572022
19-Oct-16,135.2839982
18-Oct-16,134.1802133
17-Oct-16,133.0149647
14-Oct-16,133.1309652
13-Oct-16,133.1526828
12-Oct-16,133.6128608
11-Oct-16,133.8661003
10-Oct-16,134.5163636
7-Oct-16,132.7131192
6-Oct-16,133.6940352
5-Oct-16,134.2214488
4-Oct-16,133.4517627
3-Oct-16,132.5766617
30-Sep-16,131.6984164
29-Sep-16,132.7266282
28-Sep-16,133.8582776
27-Sep-16,132.9777087
26-Sep-16,131.6349173
23-Sep-16,133.049906
22-Sep-16,133.5728616
21-Sep-16,130.7913246
20-Sep-16,129.4497209
19-Sep-16,128.1381376
15-Sep-16,128.2225497
14-Sep-16,127.7224961
13-Sep-16,128.7520393
12-Sep-16,130.2843869
9-Sep-16,129.7197796
8-Sep-16,132.2684148
7-Sep-16,132.265525
6-Sep-16,132.8715997
5-Sep-16,133.4201117
2-Sep-16,133.3106788
1-Sep-16,132.6266746
31-Aug-16,132.7368928
30-Aug-16,133.0387589
29-Aug-16,132.8258389
26-Aug-16,132.237707
25-Aug-16,133.0233726
24-Aug-16,133.0421751
23-Aug-16,132.8950612
22-Aug-16,134.5433477
19-Aug-16,134.5194219
18-Aug-16,134.9048865
17-Aug-16,134.4352492
16-Aug-16,134.739277
15-Aug-16,135.6615946
12-Aug-16,134.7751202
11-Aug-16,134.6873987
10-Aug-16,133.3424136
9-Aug-16,132.9052162
8-Aug-16,132.1732869
5-Aug-16,131.6274573
4-Aug-16,130.9927961
3-Aug-16,130.6282258
2-Aug-16,129.8882785
1-Aug-16,130.5248697
29-Jul-16,130.1403105
28-Jul-16,130.5353954
27-Jul-16,130.4859882
26-Jul-16,130.815388
25-Jul-16,131.37925
22-Jul-16,132.4139097
21-Jul-16,131.8832854
20-Jul-16,132.2388882
19-Jul-16,131.1364617
18-Jul-16,130.9615544
15-Jul-16,130.2960547
14-Jul-16,129.8374719
13-Jul-16,129.1593093
12-Jul-16,129.5750624
11-Jul-16,128.8157099
8-Jul-16,127.6401931
7-Jul-16,126.68514
6-Jul-16,126.563144
5-Jul-16,127.8469308
4-Jul-16,128.7604403
1-Jul-16,128.7580855
30-Jun-16,128.0713292
29-Jun-16,126.763667
28-Jun-16,124.7351279
27-Jun-16,123.6857985
24-Jun-16,125.26801
23-Jun-16,128.5901622
22-Jun-16,127.7174763
21-Jun-16,127.4820906
20-Jun-16,127.6602083
17-Jun-16,126.4238425
16-Jun-16,126.2004339
15-Jun-16,125.6616627
14-Jun-16,124.6080847
13-Jun-16,125.5849895
10-Jun-16,126.2353024
9-Jun-16,127.4476044
8-Jun-16,128.9179634
7-Jun-16,128.5944477
6-Jun-16,127.9593596
3-Jun-16,127.972924
2-Jun-16,126.8770552
1-Jun-16,127.0728253
31-May-16,126.9686061
30-May-16,128.3583207
27-May-16,128.6220997
26-May-16,128.3419279
25-May-16,127.6654113
24-May-16,127.0840297
23-May-16,126.3405368
20-May-16,126.2275032
19-May-16,125.904697
18-May-16,127.2244106
17-May-16,128.0690061
16-May-16,128.0630529
13-May-16,126.9601124
12-May-16,127.6491426
11-May-16,127.2265383
10-May-16,127.6585106
9-May-16,126.5632298
6-May-16,126.4681701
5-May-16,126.2487331
4-May-16,126.7496099
3-May-16,127.5442349
2-May-16,127.7835193
29-Apr-16,127.8133177
28-Apr-16,127.1403828
27-Apr-16,128.2674433
