Index Name,S&P/BMV Total Mexico Index (MXN) TR
26-Apr-16,126.8124705
25-Apr-16,127.1504075
22-Apr-16,127.2913176
21-Apr-16,127.0530687
20-Apr-16,127.0699378
19-Apr-16,127.4227907
18-Apr-16,125.5182446
15-Apr-16,126.782159
14-Apr-16,126.5270467
13-Apr-16,126.4419417
12-Apr-16,125.5933452
11-Apr-16,124.7802905
8-Apr-16,125.0459152
7-Apr-16,125.4145069
6-Apr-16,125.9130059
5-Apr-16,125.6951733
4-Apr-16,127.0182651
1-Apr-16,127.9559809
31-Mar-16,127.4513854
30-Mar-16,128.1823685
29-Mar-16,127.3867709
28-Mar-16,126.6322869
23-Mar-16,126.6598785
22-Mar-16,126.6273288
18-Mar-16,126.2336471
17-Mar-16,126.038212
16-Mar-16,124.2101994
15-Mar-16,122.8209306
14-Mar-16,124.0042997
11-Mar-16,124.1482915
10-Mar-16,123.0283565
9-Mar-16,123.3830115
8-Mar-16,123.428445
7-Mar-16,124.703988
4-Mar-16,124.4611708
3-Mar-16,124.1097532
2-Mar-16,123.8157637
1-Mar-16,122.6314238
29-Feb-16,121.3518809
26-Feb-16,120.6434772
25-Feb-16,120.4869431
24-Feb-16,119.7348494
23-Feb-16,119.7674267
22-Feb-16,120.6526973
19-Feb-16,120.0794884
18-Feb-16,120.4533758
17-Feb-16,120.5883431
16-Feb-16,119.2727713
15-Feb-16,119.468147
12-Feb-16,117.5081742
11-Feb-16,117.2536796
10-Feb-16,117.7471839
9-Feb-16,117.3522461
8-Feb-16,118.3841768
5-Feb-16,119.5023795
4-Feb-16,120.7868907
3-Feb-16,119.4867826
2-Feb-16,119.0155543
29-Jan-16,120.3772395
28-Jan-16,117.1271768
27-Jan-16,116.393837
26-Jan-16,115.9733364
25-Jan-16,114.8562825
22-Jan-16,115.2910311
21-Jan-16,114.1675044
20-Jan-16,113.3354611
19-Jan-16,113.4027044
18-Jan-16,112.8923348
15-Jan-16,113.3372982
14-Jan-16,114.8002112
13-Jan-16,113.986789
12-Jan-16,114.0679673
11-Jan-16,113.3560917
8-Jan-16,112.3286497
7-Jan-16,113.223586
6-Jan-16,115.8929586
5-Jan-16,116.8287008
4-Jan-16,117.0219684
31-Dec-15,119.1374712
30-Dec-15,119.1568433
29-Dec-15,120.0860419
28-Dec-15,120.1481046
24-Dec-15,120.4670922
23-Dec-15,120.5333918
22-Dec-15,119.9184799
21-Dec-15,119.4479197
18-Dec-15,118.9421648
17-Dec-15,120.3128768
16-Dec-15,120.0711001
15-Dec-15,118.6832081
14-Dec-15,116.1867404
11-Dec-15,116.4011293
10-Dec-15,117.693245
9-Dec-15,117.6002488
8-Dec-15,117.1255445
7-Dec-15,118.2363801
4-Dec-15,119.0002002
3-Dec-15,119.026376
2-Dec-15,120.0333453
1-Dec-15,121.5337302
30-Nov-15,120.1794127
27-Nov-15,122.4085839
26-Nov-15,122.6218311
25-Nov-15,122.1021857
24-Nov-15,123.1664698
23-Nov-15,123.6237987
20-Nov-15,123.931444
19-Nov-15,123.1477794
18-Nov-15,122.4142463
17-Nov-15,121.5922076
13-Nov-15,120.0576541
12-Nov-15,121.2740384
11-Nov-15,121.8095388
10-Nov-15,121.8309798
9-Nov-15,122.01249
6-Nov-15,124.0211317
5-Nov-15,123.8967845
4-Nov-15,124.3396161
3-Nov-15,124.3225033
30-Oct-15,122.3256395
29-Oct-15,122.5782639
28-Oct-15,122.7446312
27-Oct-15,122.6760937
26-Oct-15,123.5267168
23-Oct-15,123.4698758
22-Oct-15,122.5671116
21-Oct-15,122.1909195
20-Oct-15,122.5657184
19-Oct-15,122.1400108
16-Oct-15,121.6822733
15-Oct-15,120.9530261
14-Oct-15,120.9049071
13-Oct-15,121.5618256
12-Oct-15,121.489592
9-Oct-15,121.7285121
8-Oct-15,120.8686745
7-Oct-15,120.2509108
6-Oct-15,119.5500142
5-Oct-15,119.4493238
2-Oct-15,117.3293855
1-Oct-15,117.2251517
30-Sep-15,117.1913886
29-Sep-15,115.8194059
28-Sep-15,115.2728783
25-Sep-15,116.6706682
24-Sep-15,117.06968
23-Sep-15,118.3681516
22-Sep-15,118.7970872
21-Sep-15,119.5367751
18-Sep-15,119.4620271
17-Sep-15,120.0192981
15-Sep-15,118.6522022
14-Sep-15,117.5902886
11-Sep-15,117.3766491
10-Sep-15,117.5215067
9-Sep-15,117.1283185
8-Sep-15,117.9071628
7-Sep-15,117.0569204
4-Sep-15,117.0088965
3-Sep-15,118.3620643
2-Sep-15,117.5257227
1-Sep-15,117.360724
31-Aug-15,119.3208485
28-Aug-15,118.2941942
27-Aug-15,118.6394711
26-Aug-15,115.7044921
25-Aug-15,114.9951351
24-Aug-15,113.5727622
21-Aug-15,115.5587948
20-Aug-15,117.8774012
19-Aug-15,118.9287324
18-Aug-15,119.9246983
17-Aug-15,120.1944133
14-Aug-15,119.7295478
13-Aug-15,119.9768207
12-Aug-15,120.3463349
11-Aug-15,121.3111685
10-Aug-15,123.6219481
7-Aug-15,122.4074141
6-Aug-15,122.5015838
5-Aug-15,122.7082341
4-Aug-15,123.3469044
3-Aug-15,122.5566286
31-Jul-15,122.1232951
30-Jul-15,121.1234477
29-Jul-15,121.3237737
28-Jul-15,120.5829514
27-Jul-15,119.3200984
24-Jul-15,120.6870295
23-Jul-15,122.1218325
22-Jul-15,121.7487001
21-Jul-15,123.5890433
20-Jul-15,123.9988433
17-Jul-15,123.37145
16-Jul-15,123.3673328
15-Jul-15,122.7164597
14-Jul-15,122.7538893
13-Jul-15,122.2074935
10-Jul-15,122.0373451
9-Jul-15,121.1473001
8-Jul-15,120.8528794
7-Jul-15,122.0999849
6-Jul-15,121.5071135
3-Jul-15,122.2269611
2-Jul-15,122.4352226
1-Jul-15,121.7079198
30-Jun-15,122.0238917
29-Jun-15,121.1781856
26-Jun-15,123.2934788
25-Jun-15,122.7510467
24-Jun-15,122.8990272
23-Jun-15,123.0232766
22-Jun-15,122.4875251
19-Jun-15,121.9589278
18-Jun-15,122.3510028
17-Jun-15,121.471278
16-Jun-15,121.2347105
15-Jun-15,120.4453865
12-Jun-15,121.187362
11-Jun-15,121.0526546
10-Jun-15,120.955706
9-Jun-15,120.828116
8-Jun-15,120.8936176
5-Jun-15,121.009046
4-Jun-15,121.0085138
3-Jun-15,121.4856023
2-Jun-15,121.9564898
1-Jun-15,121.5965152
29-May-15,121.4907684
28-May-15,121.6768742
27-May-15,121.4166021
26-May-15,120.7119274
25-May-15,121.7905007
22-May-15,121.8329319
21-May-15,122.3722161
20-May-15,122.8475309
19-May-15,122.9484577
18-May-15,123.2450652
15-May-15,123.0020354
14-May-15,122.8545547
13-May-15,122.2868163
12-May-15,122.1389281
11-May-15,122.6797492
8-May-15,122.4718335
7-May-15,121.5606505
6-May-15,121.840859
5-May-15,122.4255952
4-May-15,122.6296804
30-Apr-15,120.8764324
29-Apr-15,121.8514535
28-Apr-15,123.0005317
27-Apr-15,123.4138388
24-Apr-15,124.1122198
23-Apr-15,123.2653332
22-Apr-15,122.6159434
21-Apr-15,122.7435323
20-Apr-15,122.1126773
17-Apr-15,121.9070452
16-Apr-15,122.9757144
15-Apr-15,122.4179823
14-Apr-15,121.8715492
13-Apr-15,121.8242541
10-Apr-15,121.5659822
9-Apr-15,121.6097458
8-Apr-15,121.8109849
7-Apr-15,121.8273325
6-Apr-15,121.542468
1-Apr-15,119.8228606
31-Mar-15,118.6645057
30-Mar-15,119.0697551
27-Mar-15,118.3987318
26-Mar-15,117.3701785
25-Mar-15,118.4270918
24-Mar-15,119.5261567
23-Mar-15,119.2714941
20-Mar-15,119.2839748
19-Mar-15,119.5843696
18-Mar-15,120.1413907
17-Mar-15,118.5962254
13-Mar-15,119.1200275
12-Mar-15,119.2421891
11-Mar-15,117.1899199
10-Mar-15,116.4964984
9-Mar-15,117.2905199
6-Mar-15,117.3860635
5-Mar-15,118.0058909
4-Mar-15,117.429874
3-Mar-15,118.2931626
2-Mar-15,118.9936869
27-Feb-15,119.8273502
26-Feb-15,120.2256098
25-Feb-15,118.7225788
24-Feb-15,119.0571227
23-Feb-15,118.4700207
20-Feb-15,118.127401
19-Feb-15,117.3524244
18-Feb-15,116.8891165
17-Feb-15,117.4300026
16-Feb-15,116.7164593
13-Feb-15,116.9595627
12-Feb-15,116.8625479
11-Feb-15,114.0257859
10-Feb-15,115.7698228
9-Feb-15,116.1625214
6-Feb-15,115.9541159
5-Feb-15,115.4343028
4-Feb-15,113.6244089
3-Feb-15,113.3025841
30-Jan-15,111.7735843
29-Jan-15,113.9666653
28-Jan-15,114.6733483
27-Jan-15,115.8458938
26-Jan-15,116.093908
23-Jan-15,115.8731456
22-Jan-15,116.9978285
21-Jan-15,115.4245316
20-Jan-15,113.6048858
19-Jan-15,112.4947743
16-Jan-15,112.7614725
15-Jan-15,111.7082334
14-Jan-15,111.6463451
13-Jan-15,112.7214794
12-Jan-15,113.4742686
9-Jan-15,115.0094718
8-Jan-15,115.1714902
7-Jan-15,113.7566906
6-Jan-15,112.4626969
5-Jan-15,111.7860149
2-Jan-15,114.396096
31-Dec-14,117.139931
30-Dec-14,116.688808
29-Dec-14,117.045895
26-Dec-14,116.532221
24-Dec-14,116.5678246
23-Dec-14,116.7468393
22-Dec-14,116.1183196
19-Dec-14,115.3654815
18-Dec-14,115.2403694
17-Dec-14,111.4456411
16-Dec-14,109.3369007
15-Dec-14,109.6581257
11-Dec-14,113.265055
10-Dec-14,112.5055555
9-Dec-14,114.9452193
8-Dec-14,116.5685697
5-Dec-14,117.4181161
4-Dec-14,116.4354071
3-Dec-14,117.1791942
2-Dec-14,116.9158353
1-Dec-14,117.9137907
28-Nov-14,120.0265321
27-Nov-14,121.1319374
26-Nov-14,121.005105
25-Nov-14,120.5633459
24-Nov-14,120.9686757
21-Nov-14,121.0594302
20-Nov-14,120.0110814
19-Nov-14,119.7322209
18-Nov-14,118.1879792
14-Nov-14,117.96821
13-Nov-14,118.8759513
12-Nov-14,118.8452138
11-Nov-14,120.1943022
10-Nov-14,120.7133417
7-Nov-14,120.9120981
6-Nov-14,121.4730211
5-Nov-14,121.9880764
4-Nov-14,121.5802723
3-Nov-14,122.3070084
31-Oct-14,121.8259843
30-Oct-14,120.650658
29-Oct-14,119.7826053
28-Oct-14,119.2755792
27-Oct-14,118.5191458
24-Oct-14,118.0886898
23-Oct-14,118.2647128
22-Oct-14,117.6897883
21-Oct-14,117.9733535
20-Oct-14,116.8435069
17-Oct-14,116.9453741
16-Oct-14,116.0163625
15-Oct-14,116.2326178
14-Oct-14,116.8845528
13-Oct-14,116.7120101
10-Oct-14,117.653864
9-Oct-14,119.2744118
8-Oct-14,120.3062791
7-Oct-14,120.3414141
6-Oct-14,121.0522825
3-Oct-14,120.5432048
2-Oct-14,119.5024252
1-Oct-14,119.9377373
30-Sep-14,121.4978765
29-Sep-14,121.1994837
26-Sep-14,121.078111
25-Sep-14,120.860363
24-Sep-14,121.8473091
23-Sep-14,121.5732613
22-Sep-14,122.3125486
19-Sep-14,123.6283154
18-Sep-14,124.4051855
17-Sep-14,124.2136882
15-Sep-14,123.6787625
12-Sep-14,123.625261
11-Sep-14,123.3625863
10-Sep-14,123.8911708
9-Sep-14,123.9742003
8-Sep-14,125.1175211
5-Sep-14,124.8102792
4-Sep-14,125.014927
3-Sep-14,124.3187864
2-Sep-14,123.7607981
1-Sep-14,122.7987437
29-Aug-14,123.2064434
28-Aug-14,122.9924343
27-Aug-14,123.2462198
26-Aug-14,122.9799756
25-Aug-14,123.1001335
22-Aug-14,122.7606534
21-Aug-14,122.8551162
20-Aug-14,122.4187029
19-Aug-14,121.6789671
18-Aug-14,121.377157
15-Aug-14,120.810697
14-Aug-14,121.1457666
13-Aug-14,120.9980057
12-Aug-14,120.9993646
11-Aug-14,120.7734102
8-Aug-14,119.3991531
7-Aug-14,119.3896557
6-Aug-14,120.139039
5-Aug-14,120.2895239
4-Aug-14,120.5802014
1-Aug-14,118.9806208
31-Jul-14,118.4973579
30-Jul-14,119.8062865
29-Jul-14,120.2565029
28-Jul-14,120.3881672
25-Jul-14,119.9797256
24-Jul-14,119.9571977
23-Jul-14,119.298381
22-Jul-14,119.4234915
21-Jul-14,119.0672457
18-Jul-14,119.3721335
17-Jul-14,118.4832054
16-Jul-14,118.6766542
15-Jul-14,118.6158624
14-Jul-14,118.4829801
11-Jul-14,117.3190106
10-Jul-14,117.2972284
9-Jul-14,117.8594355
8-Jul-14,117.2093529
7-Jul-14,117.3882164
4-Jul-14,117.4838069
3-Jul-14,117.8359663
2-Jul-14,116.8856349
1-Jul-14,115.8983115
30-Jun-14,115.5429696
27-Jun-14,114.8112974
26-Jun-14,115.0860504
25-Jun-14,115.6833532
24-Jun-14,115.7546145
23-Jun-14,115.8372003
20-Jun-14,115.6950451
19-Jun-14,115.8360633
18-Jun-14,115.4585952
17-Jun-14,114.9748657
16-Jun-14,114.9100546
13-Jun-14,114.5836619
12-Jun-14,114.9552173
11-Jun-14,115.709007
10-Jun-14,115.8356915
9-Jun-14,115.7010928
6-Jun-14,115.0934127
5-Jun-14,113.4475052
4-Jun-14,112.8503613
3-Jun-14,113.2801452
2-Jun-14,112.7270541
30-May-14,111.3039316
29-May-14,112.8680647
28-May-14,112.7486544
27-May-14,112.7894658
26-May-14,112.9250027
23-May-14,112.7129353
22-May-14,112.7540801
21-May-14,112.4111815
20-May-14,112.3212261
19-May-14,112.4397251
16-May-14,112.490027
15-May-14,111.5836977
14-May-14,113.0365447
13-May-14,113.3137148
12-May-14,112.8938872
9-May-14,111.7693858
8-May-14,111.840582
7-May-14,112.1737401
6-May-14,111.2579348
5-May-14,110.1614267
2-May-14,109.94553
30-Apr-14,109.3399442
29-Apr-14,109.342433
28-Apr-14,107.8482223
25-Apr-14,107.9762452
24-Apr-14,108.5090505
23-Apr-14,108.1443225
22-Apr-14,108.6225576
21-Apr-14,109.0978608
16-Apr-14,109.6740917
15-Apr-14,108.6256369
14-Apr-14,108.7609831
11-Apr-14,108.3458455
10-Apr-14,108.4902371
9-Apr-14,109.7017185
8-Apr-14,109.6698712
7-Apr-14,108.8838624
4-Apr-14,108.8118532
3-Apr-14,108.6838047
2-Apr-14,109.6054632
1-Apr-14,108.6647725
31-Mar-14,108.6917141
28-Mar-14,107.5856776
27-Mar-14,107.1807915
26-Mar-14,106.8289955
25-Mar-14,106.9515883
24-Mar-14,106.9838738
21-Mar-14,107.5294333
20-Mar-14,106.4910628
19-Mar-14,104.4597895
18-Mar-14,104.4502491
14-Mar-14,102.2299288
13-Mar-14,102.4123446
12-Mar-14,103.9683965
11-Mar-14,104.0974734
10-Mar-14,104.0978227
7-Mar-14,104.6774723
6-Mar-14,105.3012714
5-Mar-14,104.8270525
4-Mar-14,104.9302354
3-Mar-14,103.462902
28-Feb-14,104.168728
27-Feb-14,104.4548439
26-Feb-14,103.6961718
25-Feb-14,104.7733886
24-Feb-14,106.7938429
21-Feb-14,106.5654487
20-Feb-14,106.3791642
19-Feb-14,107.2822623
18-Feb-14,108.3984385
17-Feb-14,109.1967818
14-Feb-14,109.1726116
13-Feb-14,108.075769
12-Feb-14,108.9493274
11-Feb-14,109.0715626
10-Feb-14,107.4707695
7-Feb-14,108.5276431
6-Feb-14,107.8968751
5-Feb-14,106.9064588
4-Feb-14,107.3812615
31-Jan-14,109.4440049
30-Jan-14,109.7341514
29-Jan-14,108.9029678
28-Jan-14,108.8535352
27-Jan-14,109.4472249
24-Jan-14,109.7569731
23-Jan-14,111.2009636
22-Jan-14,112.5088707
21-Jan-14,111.8850963
20-Jan-14,112.2652721
17-Jan-14,112.1097626
16-Jan-14,112.7933132
15-Jan-14,113.6482243
14-Jan-14,113.4639305
13-Jan-14,112.6997925
10-Jan-14,113.4506801
9-Jan-14,111.1610072
8-Jan-14,111.0166804
7-Jan-14,111.6186315
6-Jan-14,110.9595728
3-Jan-14,112.3033639
2-Jan-14,112.6309968
31-Dec-13,113.941627
30-Dec-13,114.5361065
27-Dec-13,113.963313
26-Dec-13,113.3384067
24-Dec-13,113.4739053
23-Dec-13,113.2438609
20-Dec-13,112.2136536
19-Dec-13,112.1851373
18-Dec-13,111.87411
17-Dec-13,111.0357907
16-Dec-13,111.7607309
13-Dec-13,111.3800766
11-Dec-13,112.335829
10-Dec-13,112.7888242
9-Dec-13,112.2530857
6-Dec-13,111.2996818
5-Dec-13,111.2448507
4-Dec-13,111.3806903
3-Dec-13,111.0249025
2-Dec-13,111.7069415
29-Nov-13,112.5361639
28-Nov-13,111.5335893
27-Nov-13,110.8027755
26-Nov-13,108.5749997
25-Nov-13,108.5094698
22-Nov-13,109.1503444
21-Nov-13,108.6956716
20-Nov-13,108.2157342
19-Nov-13,107.8856069
15-Nov-13,108.7591846
14-Nov-13,106.9229067
13-Nov-13,105.5301896
12-Nov-13,105.0512892
11-Nov-13,105.1397807
8-Nov-13,105.585293
7-Nov-13,105.9961961
6-Nov-13,106.6538684
5-Nov-13,106.7501399
4-Nov-13,108.5493614
1-Nov-13,108.662476
31-Oct-13,108.5064439
30-Oct-13,108.4764238
29-Oct-13,108.9681908
28-Oct-13,108.7278537
25-Oct-13,107.5108082
24-Oct-13,106.4285487
23-Oct-13,107.1263226
22-Oct-13,107.7777142
21-Oct-13,106.514442
18-Oct-13,106.8234118
17-Oct-13,106.1847939
16-Oct-13,106.5023464
15-Oct-13,106.2074057
14-Oct-13,107.8723346
11-Oct-13,108.1543492
10-Oct-13,106.7945916
9-Oct-13,105.1044019
8-Oct-13,105.2246405
7-Oct-13,106.494796
4-Oct-13,107.6027013
3-Oct-13,107.5382941
2-Oct-13,108.7977856
1-Oct-13,108.8495072
30-Sep-13,106.1557635
27-Sep-13,107.9384001
26-Sep-13,109.0389027
25-Sep-13,109.9779296
24-Sep-13,108.772378
23-Sep-13,109.0917523
20-Sep-13,108.8060401
19-Sep-13,110.1662966
18-Sep-13,110.5491137
17-Sep-13,108.6595032
13-Sep-13,108.6002402
12-Sep-13,107.7365209
11-Sep-13,109.8969099
10-Sep-13,110.0582377
9-Sep-13,108.1171601
6-Sep-13,105.4145108
5-Sep-13,104.7168198
4-Sep-13,104.9825408
3-Sep-13,104.459034
2-Sep-13,105.9447143
30-Aug-13,104.4187243
29-Aug-13,103.4018079
28-Aug-13,103.5481519
27-Aug-13,104.5590926
26-Aug-13,106.4793479
23-Aug-13,107.8246832
22-Aug-13,108.0199918
21-Aug-13,109.1193449
20-Aug-13,110.0072637
19-Aug-13,109.0472006
16-Aug-13,110.5161588
15-Aug-13,110.8583485
14-Aug-13,111.7278485
13-Aug-13,111.5230236
12-Aug-13,110.9197734
9-Aug-13,112.1416962
8-Aug-13,112.3597042
7-Aug-13,111.1439782
6-Aug-13,110.2989173
5-Aug-13,110.2346175
2-Aug-13,110.5510518
1-Aug-13,110.0792828
31-Jul-13,107.4821223
30-Jul-13,105.9658194
29-Jul-13,106.2243029
26-Jul-13,108.0181946
25-Jul-13,107.3243283
24-Jul-13,107.4272777
23-Jul-13,107.2913299
22-Jul-13,105.5817664
19-Jul-13,105.1238235
18-Jul-13,106.057096
17-Jul-13,105.9017866
16-Jul-13,104.5247457
15-Jul-13,106.0468132
12-Jul-13,106.0095901
11-Jul-13,106.3241258
10-Jul-13,105.0755333
9-Jul-13,105.5445091
8-Jul-13,105.2583179
5-Jul-13,106.5507632
4-Jul-13,108.0650105
3-Jul-13,107.1675398
2-Jul-13,107.19257
1-Jul-13,108.052752
28-Jun-13,106.7360294
27-Jun-13,104.234155
26-Jun-13,102.0338285
25-Jun-13,99.73484688
24-Jun-13,98.87261269
21-Jun-13,100.2609534
20-Jun-13,99.05562099
19-Jun-13,102.839272
18-Jun-13,103.8712016
17-Jun-13,104.1093518
14-Jun-13,103.4440819
13-Jun-13,104.0727224
12-Jun-13,104.0378214
11-Jun-13,105.0898557
10-Jun-13,107.2224891
7-Jun-13,106.0150927
6-Jun-13,106.8930529
5-Jun-13,106.0325633
4-Jun-13,107.4669653
3-Jun-13,108.2466256
31-May-13,109.3756815
30-May-13,107.8472431
29-May-13,107.0264808
28-May-13,107.4070958
27-May-13,105.7187168
24-May-13,106.6459225
23-May-13,106.5597483
22-May-13,105.6508588
21-May-13,106.7684614
20-May-13,108.2623013
17-May-13,110.0439667
16-May-13,109.9206498
15-May-13,110.0992889
14-May-13,110.1274909
13-May-13,109.6558428
10-May-13,109.5964167
9-May-13,109.4615359
8-May-13,110.5045478
7-May-13,111.0530302
6-May-13,110.266631
3-May-13,111.0616193
2-May-13,109.878717
30-Apr-13,110.2559769
29-Apr-13,109.2707789
26-Apr-13,109.2022317
25-Apr-13,110.9188681
24-Apr-13,110.0725805
23-Apr-13,111.952618
22-Apr-13,111.3918233
19-Apr-13,111.2043692
18-Apr-13,110.2355492
17-Apr-13,110.260415
16-Apr-13,111.8253167
15-Apr-13,111.1797334
12-Apr-13,113.747173
11-Apr-13,114.7869985
10-Apr-13,114.8031379
9-Apr-13,113.6579427
8-Apr-13,112.2147084
5-Apr-13,111.7311899
4-Apr-13,112.4882504
3-Apr-13,112.7888444
2-Apr-13,113.723673
1-Apr-13,113.1406068
27-Mar-13,113.4497052
26-Mar-13,112.4365805
25-Mar-13,110.5785926
22-Mar-13,110.0311672
21-Mar-13,109.6548186
20-Mar-13,109.4914188
19-Mar-13,108.5530118
15-Mar-13,109.9674774
14-Mar-13,111.6723907
13-Mar-13,111.4288086
12-Mar-13,113.0778328
11-Mar-13,113.1491784
8-Mar-13,113.9947477
7-Mar-13,113.1446447
6-Mar-13,113.5120376
5-Mar-13,113.1242223
4-Mar-13,112.7081316
1-Mar-13,112.8737927
28-Feb-13,113.0978098
27-Feb-13,112.2734311
26-Feb-13,111.4677589
25-Feb-13,111.498365
22-Feb-13,112.4878166
21-Feb-13,113.0454285
20-Feb-13,113.4156233
19-Feb-13,114.4575629
18-Feb-13,113.1834021
15-Feb-13,113.0991265
14-Feb-13,112.448353
13-Feb-13,112.9636991
12-Feb-13,114.817752
11-Feb-13,115.3122479
8-Feb-13,115.3933174
7-Feb-13,115.1660973
6-Feb-13,116.5378338
5-Feb-13,116.7656222
1-Feb-13,117.0280023
31-Jan-13,115.7888974
30-Jan-13,116.9009713
29-Jan-13,117.1687893
28-Jan-13,117.1570224
25-Jan-13,116.3359042
24-Jan-13,115.9592876
23-Jan-13,116.0419689
22-Jan-13,115.7049074
21-Jan-13,115.4468188
18-Jan-13,115.3851377
17-Jan-13,114.699678
16-Jan-13,114.4736318
15-Jan-13,114.1017428
14-Jan-13,114.3786598
11-Jan-13,114.4482334
10-Jan-13,114.4724199
9-Jan-13,114.3787655
8-Jan-13,113.6149982
7-Jan-13,113.717132
4-Jan-13,113.5616679
3-Jan-13,113.0393339
2-Jan-13,112.9665132
31-Dec-12,111.4621727
28-Dec-12,111.4183455
27-Dec-12,110.7479958
26-Dec-12,110.8004455
24-Dec-12,110.9054537
21-Dec-12,111.0914556
20-Dec-12,111.1168062
19-Dec-12,111.124521
18-Dec-12,111.423649
17-Dec-12,110.2102715
14-Dec-12,109.5194753
13-Dec-12,109.4293152
11-Dec-12,109.7829953
10-Dec-12,109.5873924
7-Dec-12,108.7417909
6-Dec-12,108.2492406
5-Dec-12,107.7795499
4-Dec-12,107.5633248
3-Dec-12,107.4923949
30-Nov-12,106.2686025
29-Nov-12,106.8426976
28-Nov-12,106.4038254
27-Nov-12,106.0470762
26-Nov-12,106.284867
23-Nov-12,106.3906758
22-Nov-12,106.6305597
21-Nov-12,105.7195221
20-Nov-12,104.5532644
16-Nov-12,103.588109
15-Nov-12,102.9727759
14-Nov-12,103.3825349
13-Nov-12,104.3062813
12-Nov-12,103.7038003
9-Nov-12,103.2609397
8-Nov-12,103.6126726
7-Nov-12,104.0393175
6-Nov-12,105.7549524
5-Nov-12,105.7118616
1-Nov-12,105.7887171
31-Oct-12,105.3700131
30-Oct-12,105.3153641
29-Oct-12,105.8595298
26-Oct-12,105.9499044
25-Oct-12,106.0799403
24-Oct-12,106.5415365
23-Oct-12,106.3247087
22-Oct-12,106.5154868
19-Oct-12,107.1694101
18-Oct-12,107.6796806
17-Oct-12,107.4802271
16-Oct-12,107.3301709
15-Oct-12,105.8888828
12-Oct-12,104.9426928
11-Oct-12,105.1055771
10-Oct-12,104.401829
9-Oct-12,105.0209606
8-Oct-12,105.0407499
5-Oct-12,105.4773593
4-Oct-12,104.2260237
3-Oct-12,103.2128736
2-Oct-12,103.6703037
1-Oct-12,103.4025194
28-Sep-12,102.8089903
27-Sep-12,102.5020904
26-Sep-12,101.4786994
25-Sep-12,101.2406052
24-Sep-12,102.0699402
21-Sep-12,101.5764666
20-Sep-12,101.9564803
19-Sep-12,102.9634932
18-Sep-12,102.1391269
17-Sep-12,102.220524
14-Sep-12,102.3802061
13-Sep-12,102.2842171
12-Sep-12,101.3318173
11-Sep-12,100.700215
10-Sep-12,100.6500365
7-Sep-12,100.7136359
6-Sep-12,100.5823472
5-Sep-12,99.5158585
4-Sep-12,99.45686552
3-Sep-12,100
